angular frequency,Intensity
1.2481031136904852e+16,1.3251529505613804e-25
1.2490228654323352e+16,4.049083711046522e-26
1.2499426171741854e+16,5.70098908059612e-26
1.2508623689160354e+16,1.422974258613144e-25
1.2517821206578854e+16,1.1369063160408068e-25
1.2527018723997354e+16,5.957437515844455e-26
1.2536216241415854e+16,1.1439499990403148e-25
1.2545413758834354e+16,1.61407417447634e-25
1.2554611276252854e+16,1.1684868851781063e-25
1.2563808793671354e+16,1.054956119671451e-25
1.2573006311089856e+16,1.631121862859393e-25
1.2582203828508356e+16,1.7245913747721488e-25
1.2591401345926856e+16,1.3672112057721029e-25
1.2600598863345356e+16,1.5308287807010458e-25
1.2609796380763856e+16,1.8995309450471894e-25
1.2618993898182356e+16,1.7615376257547755e-25
1.2628191415600856e+16,1.584734693205108e-25
1.2637388933019356e+16,1.797510119069297e-25
1.2646586450437858e+16,1.8936705146133937e-25
1.2655783967856358e+16,1.694997221717837e-25
1.2664981485274858e+16,1.6470281310613726e-25
1.2674179002693358e+16,1.7424658284199333e-25
1.2683376520111858e+16,1.6586755742958566e-25
1.2692574037530358e+16,1.5096949996999376e-25
1.2701771554948858e+16,1.4838773624255188e-25
1.2710969072367358e+16,1.44493183865302e-25
1.272016658978586e+16,1.3230432947747289e-25
1.272936410720436e+16,1.2291613039132432e-25
1.273856162462286e+16,1.1666877175608137e-25
1.274775914204136e+16,1.0793741728177964e-25
1.275695665945986e+16,9.93271926377315e-26
1.276615417687836e+16,9.253933607480912e-26
1.277535169429686e+16,8.568038718791912e-26
1.2784549211715362e+16,7.939226545285838e-26
1.2793746729133862e+16,7.429671275243714e-26
1.2802944246552362e+16,6.954705103133661e-26
1.2812141763970862e+16,6.546519405944189e-26
1.2821339281389362e+16,6.227316387819265e-26
1.2830536798807862e+16,5.941954079733436e-26
1.2839734316226362e+16,5.703616431018238e-26
1.2848931833644862e+16,5.521015656255348e-26
1.2858129351063364e+16,5.357966468041591e-26
1.2867326868481864e+16,5.219229585535184e-26
1.2876524385900364e+16,5.110037182334533e-26
1.2885721903318864e+16,5.009213071501551e-26
1.2894919420737364e+16,4.91949089879018e-26
1.2904116938155864e+16,4.846087171410885e-26
1.2913314455574364e+16,4.778313075770943e-26
1.2922511972992864e+16,4.7182449332051534e-26
1.2931709490411366e+16,4.670375284072391e-26
1.2940907007829866e+16,4.629305405115397e-26
1.2950104525248366e+16,4.5954893848432707e-26
1.2959302042666866e+16,4.571136106565846e-26
1.2968499560085366e+16,4.55244309098517e-26
1.2977697077503866e+16,4.537883609309894e-26
1.2986894594922366e+16,4.5273340400855674e-26
1.2996092112340868e+16,4.5175143819614907e-26
1.3005289629759368e+16,4.5060380268055366e-26
1.3014487147177868e+16,4.491840565715571e-26
1.3023684664596368e+16,4.4726553653965446e-26
1.3032882182014868e+16,4.4466722037986687e-26
1.3042079699433368e+16,4.413185417067408e-26
1.3051277216851868e+16,4.3712635955318943e-26
1.3060474734270368e+16,4.320174421227119e-26
1.306967225168887e+16,4.2598498079821094e-26
1.307886976910737e+16,4.1902707561051686e-26
1.308806728652587e+16,4.111425931110052e-26
1.309726480394437e+16,4.023581004214573e-26
1.310646232136287e+16,3.927098271705124e-26
1.311565983878137e+16,3.822335924687427e-26
1.312485735619987e+16,3.709786283990285e-26
1.313405487361837e+16,3.5900931342865916e-26
1.3143252391036872e+16,3.463989917534466e-26
1.3152449908455372e+16,3.332326119412193e-26
1.3161647425873872e+16,3.1960955087846514e-26
1.3170844943292372e+16,3.0563828881866757e-26
1.3180042460710872e+16,2.9143068941337245e-26
1.3189239978129372e+16,2.7709988724272903e-26
1.3198437495547872e+16,2.6275572253893895e-26
1.3207635012966374e+16,2.4849820764347803e-26
1.3216832530384874e+16,2.344148755374475e-26
1.3226030047803374e+16,2.205802633148761e-26
1.3235227565221874e+16,2.0705451317129892e-26
1.3244425082640374e+16,1.9388396584003187e-26
1.3253622600058874e+16,1.811042759573078e-26
1.3262820117477374e+16,1.687427987343141e-26
1.3272017634895874e+16,1.568203399184141e-26
1.3281215152314376e+16,1.4535358323937088e-26
1.3290412669732876e+16,1.3435665665894005e-26
1.3299610187151376e+16,1.2384111568835959e-26
1.3308807704569876e+16,1.1381574165452356e-26
1.3318005221988376e+16,1.0428632225786481e-26
1.3327202739406876e+16,9.525487332183355e-27
1.3336400256825376e+16,8.671909010231329e-27
1.3345597774243876e+16,7.867263683399346e-27
1.3354795291662378e+16,7.110579418748106e-27
1.3363992809080878e+16,6.400634228718362e-27
1.3373190326499378e+16,5.736089447356909e-27
1.3382387843917878e+16,5.115626028657873e-27
1.3391585361336378e+16,4.538036080228841e-27
1.3400782878754878e+16,4.0022728187583184e-27
1.3409980396173378e+16,3.507456561207504e-27
1.3419177913591878e+16,3.052821904879892e-27
1.342837543101038e+16,2.637624475599337e-27
1.343757294842888e+16,2.261039082386933e-27
1.344677046584738e+16,1.9220631594575013e-27
1.345596798326588e+16,1.619439927405351e-27
1.346516550068438e+16,1.3516205583211167e-27
1.347436301810288e+16,1.1167677838730579e-27
1.348356053552138e+16,9.127907714240067e-28
1.3492758052939882e+16,7.374032442125575e-28
1.3501955570358382e+16,5.881942153282817e-28
1.3511153087776882e+16,4.626966002539858e-28
1.3520350605195382e+16,3.5844504613756548e-28
1.3529548122613882e+16,2.730212799897981e-28
1.3538745640032382e+16,2.0408682929157943e-28
1.3547943157450882e+16,1.4940552549945329e-28
1.3557140674869382e+16,1.068611465512072e-28
1.3566338192287884e+16,7.447420943319045e-29
1.3575535709706384e+16,5.041916163181973e-29
1.3584733227124884e+16,3.3041922257723344e-29
1.3593930744543384e+16,2.087627178984984e-29
1.3603128261961884e+16,1.265617601347401e-29
1.3612325779380384e+16,7.321357432648723e-30
1.3621523296798884e+16,4.014567200217464e-30
1.3630720814217384e+16,2.0700770090151494e-30
1.3639918331635886e+16,9.941457408483699e-31
1.3649115849054386e+16,4.394534683784493e-31
1.3658313366472886e+16,1.762189119149307e-31
1.3667510883891386e+16,6.294594789115914e-32
1.3676708401309886e+16,1.9572676654985097e-32
1.3685905918728386e+16,5.142966019860984e-33
1.3695103436146886e+16,1.0984366516443099e-33
1.3704300953565388e+16,1.8104936080570217e-34
1.3713498470983888e+16,2.1451916943680928e-35
1.3722695988402388e+16,1.6530371248995843e-36
1.3731893505820888e+16,7.158561807006768e-38
1.3741091023239388e+16,1.4103281639141661e-39
1.3750288540657888e+16,9.549687409885703e-42
1.3759486058076388e+16,8.334291731903548e-45
1.3768683575494888e+16,1.7156411857433448e-44
1.377788109291339e+16,1.4858290517574675e-44
1.378707861033189e+16,1.281164470899534e-44
1.379627612775039e+16,1.1049976428999267e-44
1.380547364516889e+16,9.519761357125209e-45
